timestamp,actual_value,expected_value,lower_bound,upper_bound,type,severity_score
2016-07-15 19:00:00,16.88299942,34.720296330824326,27.630352934766595,40.8888135935751,drop,1.516
2016-07-15 17:00:00,18.00900078,35.68546926890548,28.570716048200197,42.433283747355986,drop,1.484
2016-07-15 18:00:00,22.44099998,35.071540323413174,29.01077604181744,42.32267874867043,drop,1.084
2017-06-05 15:00:00,6.261000156,19.266733273087752,12.27496075186064,26.616557829517156,drop,0.86
2016-12-07 07:00:00,-4.010000229,7.671089249891921,1.104251754751383,15.044329195314871,drop,0.779
2016-12-07 08:00:00,-3.938999891,7.712763038448577,0.9306306101436763,14.684343877530175,drop,0.718
2016-11-22 17:00:00,1.970000029,13.806687494667376,6.8941935774286645,21.220941920523696,drop,0.712
2016-07-15 21:00:00,24.1989994,34.800783936054344,28.594921006982585,41.66709208877131,drop,0.708
2016-12-07 04:00:00,-3.938999891,7.930581316371864,0.9187518434592835,14.460483478136792,drop,0.693
2017-04-10 18:00:00,2.532000065,14.286384384121206,7.303090676472382,20.711706808189756,drop,0.683
2016-07-15 20:00:00,22.0890007,34.416333802720686,27.057169036542383,41.09142133014619,drop,0.675
2016-12-06 06:00:00,-3.025000095,8.121273450299164,1.444588385583734,15.233033447028347,drop,0.669
2016-12-06 20:00:00,-1.758999944,9.544781396078582,2.7625748802345917,16.877725270973272,drop,0.667
2016-12-06 21:00:00,-2.109999895,9.254881858999735,2.3670010695666575,16.39657060410688,drop,0.65
2016-12-07 00:00:00,-3.025000095,8.34313246810555,1.4383254453378866,15.29120853578829,drop,0.646
2017-04-10 17:00:00,3.868999958,14.479644469259748,8.005287059084129,21.79280684629387,drop,0.639
2016-12-06 08:00:00,-2.954999924,8.1022915161843,1.3418639055343728,15.257014234343755,drop,0.636
2016-12-07 03:00:00,-3.51699996,8.018590487040715,0.9081933461366443,15.655639898636307,drop,0.622
2017-06-05 13:00:00,6.612999916,18.089361518546603,11.0142275639578,25.941672682915687,drop,0.622
2016-11-23 18:00:00,1.337000012,13.049284569226707,5.78651661912963,20.487353386258757,drop,0.613
2016-11-23 00:00:00,0.843999982,11.818622586241144,5.0041452983101165,18.502708876102716,drop,0.61
2016-11-23 14:00:00,2.532000065,12.725967571888646,6.386771459791975,19.595996084983348,drop,0.608
2016-12-06 22:00:00,-2.673000097,8.94205843332133,1.682385850382071,16.559777527075628,drop,0.6
2016-11-22 23:00:00,1.337000012,12.00387896726479,5.328499299223045,18.991260427271467,drop,0.598
2016-11-22 19:00:00,2.673000097,12.991118294387588,6.52584474001318,20.279647062977617,drop,0.596
2016-12-06 23:00:00,-2.884000063,8.619610147656937,1.4086208498516157,15.574242205509098,drop,0.595
2016-12-06 19:00:00,-1.406999946,9.829977108670207,2.7571674865349736,16.528053132136687,drop,0.589
2017-04-10 19:00:00,2.109999895,14.079909997038428,6.520766765706215,21.198648595376536,drop,0.584
2016-09-29 19:00:00,10.3409996,21.354314705558398,14.399109717736208,28.279846826906297,drop,0.583
2017-06-05 10:00:00,7.245999813,17.420742534673234,10.988798082362393,24.10689299106985,drop,0.582
2016-12-07 06:00:00,-4.010000229,7.7036929831925,0.2971040275635435,15.004603612256776,drop,0.582
2017-06-05 12:00:00,6.261000156,17.83192189633264,10.500852853010906,24.18875135792874,drop,0.578
2016-09-29 20:00:00,10.62199974,21.071096647960736,14.437090872137645,29.334818974128304,drop,0.575
2016-11-23 13:00:00,1.406999946,11.773026419889637,5.178487585699249,19.31232504853684,drop,0.572
2016-12-07 05:00:00,-4.079999924,7.808062078448694,0.16182348222756585,14.836471617403491,drop,0.555
2016-11-22 22:00:00,2.109999895,12.115864023073202,5.673310685335801,18.983375421540575,drop,0.553
2016-12-07 01:00:00,-3.165999889,8.16375819945668,0.8054083852828532,15.022976040250255,drop,0.54
2016-09-30 00:00:00,10.48200035,20.378654830761988,13.923544351111522,27.69633273109864,drop,0.533
2016-11-23 20:00:00,1.687999964,12.14569978331206,5.3086906757803005,19.087706195713093,drop,0.53
2017-04-10 03:00:00,3.51699996,13.227475074801013,6.8715361316376775,20.36494397963023,drop,0.528
2016-11-22 18:00:00,3.095000029,13.332651662442569,6.587147723724464,19.996282656515106,drop,0.518
2016-10-29 09:00:00,4.501999855,14.394080875497659,7.875346744084598,21.988736644685364,drop,0.517
2017-06-05 16:00:00,9.425999641,19.506524295427624,12.851960109678844,26.761157627467476,drop,0.515
2016-09-29 07:00:00,9.425999641,19.499378289135713,12.828564738654816,26.88861283809331,drop,0.51
2016-12-06 18:00:00,-0.773999989,10.102095179464602,2.859766179352288,17.20246607215138,drop,0.502
2016-11-23 15:00:00,2.180999994,13.122769875158918,5.819089505468685,20.215952172453363,drop,0.498
2016-12-06 07:00:00,-3.236000061,8.075549462284824,0.5016310031047285,14.591519874089482,drop,0.493
2017-06-05 20:00:00,7.948999882,18.354075903767793,11.368872533913937,25.50738220229857,drop,0.49
2016-07-15 16:00:00,24.90299988,35.46415147462232,28.36982652398719,42.40741874226753,drop,0.489
2016-12-06 03:00:00,-1.547999978,8.464655653235539,1.7357681858959604,15.158312389368314,drop,0.488
2016-11-23 19:00:00,1.970000029,12.559092680522385,5.415562448986385,19.168018185705822,drop,0.482
2016-12-07 02:00:00,-3.377000093,8.076030824639304,0.3111934874998444,15.381284394726055,drop,0.475
2016-11-23 16:00:00,2.532000065,13.463056045109408,6.0431945247054095,20.55009673252273,drop,0.473
2016-09-30 07:00:00,11.04399967,19.839917966393788,13.830633200075198,26.996743431952062,drop,0.464
2016-11-23 12:00:00,1.266000032,11.459195891018755,4.471701872779658,18.516476913475834,drop,0.459
2016-09-29 23:00:00,10.3409996,20.422325843876163,13.505868892658974,28.12791036944943,drop,0.458
2016-09-29 22:00:00,10.41100025,20.561161833057835,13.554883613160916,27.633081967956176,drop,0.449
2016-12-06 16:00:00,0.0,10.269809193036668,3.1689127629843368,18.125659746712408,drop,0.446
2016-09-16 09:00:00,13.01399994,22.497486224725876,15.9294839095685,29.235445612877378,drop,0.444
2016-09-29 18:00:00,11.04399967,21.666631578621033,14.309589096444187,28.56470885584525,drop,0.444
2017-05-02 14:00:00,7.315999985,16.952401597627237,10.246576014551694,23.820354516163142,drop,0.437
2016-09-29 21:00:00,10.48200035,20.568816317853774,13.540376934767542,27.716054553155733,drop,0.435
2016-12-06 05:00:00,-2.461999893,8.236942268360815,0.7637954809012607,15.389985331305107,drop,0.432
2017-06-05 14:00:00,7.668000221,18.618711348560403,10.966680348633366,25.248269196246,drop,0.431
2016-12-07 09:00:00,-2.180999994,7.78746584299919,0.7996621146961455,15.443856016685809,drop,0.427
2016-07-14 18:00:00,24.90299988,34.405545185188714,27.735997970470127,41.43622605630687,drop,0.425
2016-12-06 09:00:00,-1.758999944,8.160277448966722,1.1906275861458122,14.931639153258313,drop,0.423
2016-09-29 02:00:00,10.13000011,19.842710964392072,13.0137906612987,26.637128849116994,drop,0.422
2017-04-09 22:00:00,3.588000059,13.276366997355897,6.422960448645568,20.093677266259622,drop,0.414
2016-12-06 02:00:00,-0.633000016,8.528044253015578,2.040799134451824,16.184659969887626,drop,0.412
2016-10-29 06:00:00,4.854000092,14.488561011053026,7.654902062048376,21.22109407954753,drop,0.41
2017-06-05 11:00:00,7.456999779,17.760776736218727,10.449418997978055,25.24259638779552,drop,0.409
2016-12-06 14:00:00,0.0,9.516634995691238,2.7505153121304615,16.654636044813294,drop,0.407
2017-04-10 16:00:00,4.361999989,14.403454552243979,7.266278238817129,21.803448730295276,drop,0.407
